geo,time,name,se_adt_litr_zs
afg,1979,Afghanistan,18.16
afg,2011,Afghanistan,31.45
afg,2015,Afghanistan,33.75
afg,2020,Afghanistan,36.01497
afg,2021,Afghanistan,37.27
ago,2001,Angola,67.41
ago,2014,Angola,66.03
ago,2015,Angola,66.24
ago,2023,Angola,68.18
alb,2001,Albania,98.71
alb,2008,Albania,95.94
alb,2011,Albania,96.85
alb,2012,Albania,97.25
alb,2017,Albania,98.81
alb,2023,Albania,97.68
are,1975,UAE,53.51
are,1985,UAE,71.24
are,2005,UAE,90.03
are,2019,UAE,97.78
are,2021,UAE,98.13
are,2022,UAE,98.29
are,2023,UAE,98.06
are,2024,UAE,98.81
arg,1980,Argentina,93.91
arg,1991,Argentina,96.04
arg,2001,Argentina,97.19
arg,2020,Argentina,99.14
arm,1989,Armenia,98.75
arm,2001,Armenia,99.4
arm,2011,Armenia,99.74
arm,2016,Armenia,99.74
arm,2017,Armenia,99.74
arm,2018,Armenia,100
arm,2019,Armenia,100
arm,2020,Armenia,99.79
arm,2022,Armenia,99.82
arm,2023,Armenia,99.84
atg,2001,Antigua and Barbuda,98.95
aze,1999,Azerbaijan,98.79
aze,2007,Azerbaijan,99.59
aze,2009,Azerbaijan,99.76
aze,2010,Azerbaijan,99.77
aze,2011,Azerbaijan,99.78
aze,2012,Azerbaijan,99.78
aze,2013,Azerbaijan,99.79
aze,2014,Azerbaijan,99.79
aze,2015,Azerbaijan,99.79
aze,2016,Azerbaijan,99.79
aze,2017,Azerbaijan,99.79
aze,2019,Azerbaijan,99.8
aze,2023,Azerbaijan,99.78
bdi,1979,Burundi,22.51
bdi,1990,Burundi,37.38
bdi,2000,Burundi,59.3
bdi,2008,Burundi,48.08
bdi,2014,Burundi,61.29
bdi,2016,Burundi,65.69
bdi,2017,Burundi,68.38
bdi,2020,Burundi,71.33748
ben,1979,Benin,16.48
ben,1992,Benin,27.25
ben,2002,Benin,34.66
ben,2011,Benin,44.68812
ben,2013,Benin,45.08
ben,2017,Benin,38.87
ben,2019,Benin,49
ben,2021,Benin,43.83
ben,2022,Benin,51.38
bfa,1975,Burkina Faso,8.83
bfa,1991,Burkina Faso,13.57
bfa,1996,Burkina Faso,12.85
bfa,2003,Burkina Faso,21.82
bfa,2005,Burkina Faso,23.52
bfa,2006,Burkina Faso,22.47
bfa,2007,Burkina Faso,27.88
bfa,2014,Burkina Faso,34.6
bfa,2018,Burkina Faso,39.35
bfa,2019,Burkina Faso,29.66
bfa,2021,Burkina Faso,36.97
bfa,2022,Burkina Faso,40.92
bfa,2023,Burkina Faso,41.56709
bgd,1981,Bangladesh,29.23
bgd,1991,Bangladesh,35.32
bgd,2001,Bangladesh,47.49
bgd,2011,Bangladesh,58.77
bgd,2012,Bangladesh,57.86
bgd,2013,Bangladesh,61.02
bgd,2014,Bangladesh,61.09
bgd,2015,Bangladesh,65.14
bgd,2016,Bangladesh,72.76
bgd,2017,Bangladesh,72.89
bgd,2018,Bangladesh,73.91
bgd,2019,Bangladesh,74.68
bgd,2020,Bangladesh,74.91
bgd,2021,Bangladesh,76.36
bgd,2022,Bangladesh,79
bgr,2001,Bulgaria,98.2
bgr,2011,Bulgaria,98.35
bhr,1981,Bahrain,69.75
bhr,1991,Bahrain,84.01
bhr,2001,Bahrain,86.55
bhr,2022,Bahrain,97.87
bhr,2023,Bahrain,97.85
bhr,2024,Bahrain,97.82
bih,1991,Bosnia and Herzegovina,89.06
bih,2000,Bosnia and Herzegovina,96.66
bih,2013,Bosnia and Herzegovina,96.99
blr,1989,Belarus,97.88
blr,1999,Belarus,99.59
blr,2009,Belarus,99.62
blr,2019,Belarus,99.87
blz,1991,Belize,70.3
blz,2000,Belize,76.9
blz,2015,Belize,90.92
blz,2022,Belize,87.88
bol,1976,Bolivia,63.21
bol,1992,Bolivia,79.99
bol,2001,Bolivia,86.72
bol,2007,Bolivia,90.29
bol,2008,Bolivia,90.7
bol,2009,Bolivia,91.17
bol,2011,Bolivia,92.23
bol,2012,Bolivia,94.46
bol,2015,Bolivia,92.46
bol,2020,Bolivia,93.85
bol,2023,Bolivia,95.55
bol,2024,Bolivia,96.73
bra,1980,Brazil,74.59
bra,2000,Brazil,86.37
bra,2004,Brazil,88.62
bra,2006,Brazil,89.62
bra,2007,Brazil,90.01
bra,2008,Brazil,90.04
bra,2009,Brazil,90.3
bra,2010,Brazil,90.38
bra,2011,Brazil,91.41
bra,2012,Brazil,91.34
bra,2013,Brazil,91.48
bra,2014,Brazil,91.73
bra,2015,Brazil,92.05
bra,2016,Brazil,92.81
bra,2017,Brazil,93.08
bra,2018,Brazil,93.23
bra,2019,Brazil,93.89263
bra,2020,Brazil,94.74441
bra,2021,Brazil,94.77262
bra,2022,Brazil,94.37687
bra,2023,Brazil,94.57255
bra,2024,Brazil,94.74
brb,1970,Barbados,99.27
brn,1981,Brunei,77.74
brn,1991,Brunei,87.8
brn,2001,Brunei,92.67
brn,2011,Brunei,96.09
btn,2005,Bhutan,52.81
btn,2012,Bhutan,55.32
btn,2017,Bhutan,66.56
btn,2022,Bhutan,64.91
bwa,1991,Botswana,68.58
bwa,2003,Botswana,81.19
caf,1975,Central African Republic,18.24
caf,1988,Central African Republic,33.62
caf,2000,Central African Republic,50.65
caf,2019,Central African Republic,42.44
chl,1982,Chile,91.13
chl,1992,Chile,94.29
chl,2002,Chile,95.72
chl,2011,Chile,96.7
chl,2013,Chile,96.27
chl,2015,Chile,96.87
chl,2017,Chile,96.4
chn,1982,China,65.51
chn,1990,China,77.79
chn,2000,China,90.92
chn,2010,China,95.12
chn,2020,China,96.74
civ,1988,Cote d'Ivoire,34.14
civ,1998,Cote d'Ivoire,36.35
civ,2000,Cote d'Ivoire,48.74
civ,2014,Cote d'Ivoire,43.91
civ,2016,Cote d'Ivoire,50.04
civ,2019,Cote d'Ivoire,56.95924
civ,2021,Cote d'Ivoire,50
cmr,1976,Cameroon,41.22
cmr,2000,Cameroon,68.41
cmr,2007,Cameroon,70.68
cmr,2010,Cameroon,71.19
cmr,2018,Cameroon,72.55
cod,2001,"Congo, Dem. Rep.",67.17
cod,2012,"Congo, Dem. Rep.",75.02
cod,2016,"Congo, Dem. Rep.",77.04
cod,2018,"Congo, Dem. Rep.",73.55
cod,2020,"Congo, Dem. Rep.",65.68287
cod,2023,"Congo, Dem. Rep.",68.5
cog,1984,"Congo, Rep.",59.62
cog,2005,"Congo, Rep.",76.11
col,1993,Colombia,91.06
col,1996,Colombia,91.21
col,2004,Colombia,92.8
col,2005,Colombia,92.85
col,2006,Colombia,92.3
col,2007,Colombia,92.65
col,2008,Colombia,93.38
col,2009,Colombia,93.24
col,2010,Colombia,93.37
col,2011,Colombia,93.58
col,2014,Colombia,94.19
col,2015,Colombia,94.25
col,2016,Colombia,94.65
col,2017,Colombia,94.88739
col,2018,Colombia,95.09
col,2019,Colombia,95.25
col,2020,Colombia,95.64
col,2021,Colombia,95.66065
col,2022,Colombia,95.31031
col,2023,Colombia,95.45663
col,2024,Colombia,95.34
com,1980,Comoros,47.92
com,2000,Comoros,68.25
com,2014,Comoros,73.6495
com,2021,Comoros,75.6202
cpv,1990,Cape Verde,62.8
cpv,2009,Cape Verde,82.21896
cpv,2012,Cape Verde,85.33
cpv,2015,Cape Verde,86.79
cpv,2024,Cape Verde,88.47
cri,1984,Costa Rica,92.63
cri,2000,Costa Rica,94.87
cri,2011,Costa Rica,97.41
cub,1981,Cuba,97.85
cub,2002,Cuba,99.8
cub,2012,Cuba,99.67
cub,2019,Cuba,97.65
cyp,1992,Cyprus,94.36
cyp,2001,Cyprus,96.8
cyp,2011,Cyprus,98.68
dom,1981,Dominican Republic,73.06
dom,2002,Dominican Republic,87
dom,2007,Dominican Republic,88.24
dom,2010,Dominican Republic,89.54
dom,2011,Dominican Republic,90.11
dom,2012,Dominican Republic,90.16
dom,2013,Dominican Republic,90.86
dom,2014,Dominican Republic,91.76
dom,2015,Dominican Republic,91.99
dom,2016,Dominican Republic,93.78
dom,2017,Dominican Republic,93.23322
dom,2018,Dominican Republic,93.43606
dom,2019,Dominican Republic,93.67269
dom,2020,Dominican Republic,93.69264
dom,2021,Dominican Republic,93.73097
dom,2022,Dominican Republic,93.70224
dom,2023,Dominican Republic,94.31238
dom,2024,Dominican Republic,94.03
dza,1987,Algeria,49.63
dza,2002,Algeria,69.87
dza,2006,Algeria,72.65
dza,2008,Algeria,75.14
ecu,1982,Ecuador,83.55
ecu,1990,Ecuador,88.3
ecu,2001,Ecuador,90.98
ecu,2007,Ecuador,92.1
ecu,2008,Ecuador,92.39
ecu,2009,Ecuador,92.25
ecu,2010,Ecuador,91.85
ecu,2011,Ecuador,91.59
ecu,2012,Ecuador,92.06
ecu,2013,Ecuador,93.29
ecu,2014,Ecuador,94.22
ecu,2015,Ecuador,94.46
ecu,2016,Ecuador,94.35
ecu,2017,Ecuador,92.83
ecu,2020,Ecuador,93.63
ecu,2021,Ecuador,94.48
ecu,2022,Ecuador,96.26
ecu,2024,Ecuador,93.49
egy,1976,Egypt,38.2
egy,1986,Egypt,44.42
egy,1996,Egypt,55.59
egy,2005,Egypt,67.33
egy,2006,Egypt,66.37
egy,2010,Egypt,72.05
egy,2012,Egypt,73.87
egy,2013,Egypt,72.44
egy,2017,Egypt,71.17
egy,2021,Egypt,82.08039
egy,2022,Egypt,79.45316
eri,2002,Eritrea,52.51
eri,2008,Eritrea,64.66
esp,1981,Spain,92.81
esp,1991,Spain,96.49
esp,2004,Spain,97.17
esp,2005,Spain,97.75
esp,2006,Spain,97.75
esp,2007,Spain,97.94
esp,2008,Spain,97.63
esp,2009,Spain,97.68
esp,2010,Spain,97.75
esp,2011,Spain,97.78
esp,2012,Spain,97.89
esp,2013,Spain,98.08
esp,2014,Spain,98.09
esp,2015,Spain,98.14
esp,2016,Spain,98.25
esp,2018,Spain,98.44
esp,2020,Spain,98.59
esp,2021,Spain,99.7
est,1989,Estonia,99.73
est,2000,Estonia,99.77
est,2011,Estonia,99.89
eth,1994,Ethiopia,27.01
eth,2004,Ethiopia,35.9
eth,2007,Ethiopia,39
eth,2013,Ethiopia,48.35497
eth,2016,Ethiopia,47.49
eth,2019,Ethiopia,55.05
eth,2021,Ethiopia,54.88537
eth,2022,Ethiopia,60.46
gab,1993,Gabon,72.23
gab,2021,Gabon,88.86
geo,2002,Georgia,99.65
geo,2014,Georgia,99.59
geo,2017,Georgia,99.36
geo,2018,Georgia,99.65
geo,2019,Georgia,99.87572
geo,2020,Georgia,99.89307
geo,2021,Georgia,99.91808
geo,2022,Georgia,99.57
geo,2023,Georgia,99.56
geo,2024,Georgia,99.68
gha,2000,Ghana,57.9
gha,2010,Ghana,71.5
gha,2015,Ghana,60.1981
gha,2017,Ghana,64.49
gha,2021,Ghana,76.49
gin,1996,Guinea,20.55
gin,2003,Guinea,29.7
gin,2010,Guinea,25.31
gin,2014,Guinea,32
gin,2018,Guinea,39.62
gmb,2000,Gambia,36.82
gmb,2015,Gambia,50.78
gmb,2018,Gambia,53.16
gmb,2021,Gambia,51.64
gnb,1979,Guinea-Bissau,19.96
gnb,2000,Guinea-Bissau,41.36
gnb,2019,Guinea-Bissau,54.88
gnb,2022,Guinea-Bissau,63.93
gnq,2000,Equatorial Guinea,88.31
grc,1981,Greece,90.51
grc,1991,Greece,92.61
grc,2001,Greece,95.99
grc,2009,Greece,93.91
grd,1970,Grenada,97.79
gtm,1994,Guatemala,64.21
gtm,2002,Guatemala,69.1
gtm,2012,Guatemala,78.26
gtm,2013,Guatemala,77.04
gtm,2014,Guatemala,81.29
gtm,2015,Guatemala,80.2
gtm,2018,Guatemala,80.81
gtm,2022,Guatemala,83.03
gtm,2023,Guatemala,83.01958
gtm,2024,Guatemala,82.11
guy,2020,Guyana,85.64
hnd,2001,Honduras,80.01
hnd,2007,Honduras,83.59
hnd,2010,Honduras,84.76
hnd,2011,Honduras,85.12
hnd,2012,Honduras,85.36
hnd,2013,Honduras,85.46
hnd,2014,Honduras,87.2
hnd,2015,Honduras,87.91
hnd,2016,Honduras,88.99
hnd,2018,Honduras,87.21
hnd,2019,Honduras,88.51
hnd,2022,Honduras,88.21928
hnd,2023,Honduras,87.09
hnd,2024,Honduras,88.25
hrv,1991,Croatia,96.7
hrv,2001,Croatia,98.15
hti,1982,Haiti,34.73
hti,2003,Haiti,58.74
hti,2012,Haiti,73.95333
hti,2017,Haiti,68.01
hun,1980,Hungary,98.86
idn,1980,Indonesia,67.31
idn,1990,Indonesia,81.52
idn,2004,Indonesia,90.38
idn,2006,Indonesia,91.98
idn,2008,Indonesia,92.19
idn,2009,Indonesia,92.58
idn,2010,Indonesia,92.32
idn,2011,Indonesia,92.81
idn,2014,Indonesia,95.12
idn,2015,Indonesia,95.22
idn,2016,Indonesia,95.38
idn,2018,Indonesia,95.66
idn,2020,Indonesia,96
ind,1981,India,40.76
ind,1991,India,48.22
ind,2001,India,61.01
ind,2006,India,62.75
ind,2010,India,68.32582
ind,2011,India,69.3
ind,2012,India,69.82793
ind,2018,India,73.68835
ind,2019,India,74.89386
ind,2020,India,75.52706
ind,2021,India,76.05966
ind,2022,India,76.32
ind,2023,India,81.7
ind,2024,India,78.16253
irn,1976,Iran,36.52
irn,1986,Iran,52.32
irn,1991,Iran,65.53
irn,1996,Iran,73.06
irn,2002,Iran,77
irn,2005,Iran,82.44
irn,2006,Iran,82.33
irn,2008,Iran,82.96
irn,2009,Iran,83.22224
irn,2010,Iran,83.66467
irn,2011,Iran,83.52
irn,2012,Iran,83.63
irn,2013,Iran,84.63
irn,2014,Iran,84.71
irn,2015,Iran,85.28343
irn,2016,Iran,85.54
irn,2017,Iran,85.94679
irn,2018,Iran,86.86884
irn,2019,Iran,87.37883
irn,2020,Iran,87.90283
irn,2021,Iran,88.45559
irn,2022,Iran,88.59423
irn,2023,Iran,88.91682
irq,2000,Iraq,74.05
irq,2012,Iraq,77.2
irq,2014,Iraq,82.2
irq,2016,Iraq,83.3
irq,2017,Iraq,85.6
irq,2021,Iraq,84.06489
isr,1983,Israel,91.75
ita,1981,Italy,96.46
ita,2001,Italy,98.42
ita,2011,Italy,98.85
ita,2019,Italy,99.35
jam,1999,Jamaica,79.92
jor,1979,Jordan,66.8
jor,2003,Jordan,89.89
jor,2005,Jordan,91.13
jor,2007,Jordan,92.2
jor,2010,Jordan,92.55
jor,2011,Jordan,95.9
jor,2012,Jordan,97.89
jor,2018,Jordan,95.43
jor,2023,Jordan,94.85
jor,2024,Jordan,94.44
kaz,1989,Kazakhstan,97.53
kaz,1999,Kazakhstan,99.51
kaz,2009,Kazakhstan,99.73
ken,2000,Kenya,82.23
kgz,1999,Kyrgyz Republic,98.7
kgz,2009,Kyrgyz Republic,99.24
khm,1998,Cambodia,67.34
khm,2004,Cambodia,73.61
khm,2008,Cambodia,76.87
khm,2009,Cambodia,76.14
khm,2013,Cambodia,79.65
khm,2014,Cambodia,78.06
khm,2015,Cambodia,80.53
khm,2019,Cambodia,87.66
khm,2020,Cambodia,82.55104
khm,2021,Cambodia,71.93
kir,2018,Kiribati,97.96
kir,2020,Kiribati,98.60798
kor,2008,South Korea,97.97
kwt,1975,Kuwait,59.56
kwt,1980,Kuwait,67.52
kwt,1985,Kuwait,74.49
kwt,1995,Kuwait,78.4
kwt,2005,Kuwait,93.27
kwt,2006,Kuwait,93.28
kwt,2007,Kuwait,93.66
kwt,2008,Kuwait,93.9
kwt,2010,Kuwait,94.47
kwt,2012,Kuwait,95.51
kwt,2013,Kuwait,95.59
kwt,2015,Kuwait,95.69
kwt,2017,Kuwait,96.04
kwt,2018,Kuwait,96.06
kwt,2020,Kuwait,96.46
lao,1995,Lao,60.25
lao,2000,Lao,69.58
lao,2001,Lao,68.73
lao,2005,Lao,72.7
lao,2015,Lao,84.66
lao,2017,Lao,73.72
lao,2023,Lao,75.64
lbn,2007,Lebanon,89.61
lbn,2009,Lebanon,91.18
lbn,2018,Lebanon,92.67
lbn,2019,Lebanon,92.00997
lbr,1984,Liberia,32.11
lbr,2010,Liberia,59.40303
lby,1984,Libya,60.16
lka,1981,Sri Lanka,86.78
lka,2001,Sri Lanka,90.68
lka,2006,Sri Lanka,90.81
lka,2008,Sri Lanka,90.56
lka,2010,Sri Lanka,91.18
lka,2014,Sri Lanka,92.53466
lka,2015,Sri Lanka,92.55378
lka,2016,Sri Lanka,92.39
lka,2017,Sri Lanka,91.9
lka,2018,Sri Lanka,91.71
lka,2019,Sri Lanka,92.25
lka,2020,Sri Lanka,92.38
lka,2021,Sri Lanka,92.43
lka,2022,Sri Lanka,92.49
lka,2023,Sri Lanka,92.66
lka,2024,Sri Lanka,92.74
lso,2000,Lesotho,86.25
lso,2006,Lesotho,66.1
lso,2016,Lesotho,97.27
lso,2018,Lesotho,86.24
lso,2019,Lesotho,92.39617
lso,2024,Lesotho,90.45
ltu,1989,Lithuania,98.44
ltu,2001,Lithuania,99.65
ltu,2011,Lithuania,99.82
lva,1989,Latvia,99.45
lva,2000,Latvia,99.75
lva,2011,Latvia,99.9
mar,1982,Morocco,30.26
mar,1994,Morocco,41.59
mar,2004,Morocco,52.31
mar,2008,Morocco,55.15
mar,2009,Morocco,56.08
mar,2011,Morocco,67.08
mar,2012,Morocco,69.16
mar,2014,Morocco,64.26
mda,1989,Moldova,96.38
mda,2000,Moldova,96.65
mda,2014,Moldova,99.36
mdg,2000,Madagascar,70.69
mdg,2012,Madagascar,71.57
mdg,2018,Madagascar,76.68
mdg,2021,Madagascar,74.69
mdv,1977,Maldives,82.3
